Tavola 5.26 - Mobilità ospedaliera interregionale - Attività di Lungodegenza - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 8,108 ", 3 , 656 , - , 3 , 4 , 1 , 27 , 4 , 7 , - , 1 , 3 , 2 , - , 9 , 12 , 2 , 11 , 17 , 6 ,," 8,876 ",, 768 , 8.7 ,, 10 ,, - 
Valle d'Aosta, - , 213 , 1 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, 214 ,, 1 , 0.5 ,, 1 ,, - 
Lombardia, 30 , - ," 4,895 ", - , 6 , 68 , 1 , 13 , 54 , 3 , 2 , 4 , 7 , 1 , - , 12 , 11 , 3 , 22 , 23 , 4 ,," 5,159 ",, 264 , 5.1 ,, 16 ,, - 
P.A. Bolzano, - , - , 1 ," 2,256 ", 7 , 26 , 2 , - , - , - , - , - , 3 , 1 , - , - , - , - , - , 1 , - ,," 2,297 ",, 41 , 1.8 ,, 2 ,, - 
P.A. Trento, 21 , - , 894 , 6 ," 1,827 ", 273 , 22 , 3 , 64 , 11 , 1 , 4 , 14 , 9 , 4 , 9 , 28 , 7 , 5 , 14 , 3 ,," 3,219 ",," 1,392 ", 43.2 ,, 4 ,, - 
Veneto, 6 , - , 17 , 3 , 18 ," 7,800 ", 8 , 3 , 24 , 3 , - , 2 , 10 , 2 , - , 6 , 2 , 2 , 4 , 7 , - ,," 7,917 ",, 117 , 1.5 ,, 21 ,, 1 
Friuli V.G., - , - , 1 , 1 , - , 106 ," 2,073 ", - , - , - , - , - , - , - , - , 1 , 4 , - , - , 2 , - ,," 2,188 ",, 115 , 5.3 ,, 5 ,, - 
Liguria, 43 , - , 31 , - , - , - , - ," 4,012 ", 6 , 14 , 1 , - , 4 , 1 , - , 3 , 2 , - , 4 , 5 , 4 ,," 4,130 ",, 118 , 2.9 ,, 24 ,, - 
Emilia Romagna, 22 , - , 270 , 5 , 4 , 63 , 7 , 73 ," 29,332 ", 252 , 13 , 155 , 78 , 41 , 14 , 90 , 136 , 25 , 96 , 100 , 14 ,," 30,790 ",," 1,458 ", 4.7 ,, 114 ,, - 
