Tavola 5.24 - Mobilità ospedaliera interregionale - Attività di Riabilitazione in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 30,286 ", 111 ," 3,089 ", 4 , 10 , 33 , 23 ," 1,374 ", 151 , 168 , 15 , 38 , 110 , 29 , 1 , 210 , 154 , 22 , 189 , 285 , 51 ,," 36,353 ",," 6,067 ", 16.7 ,, 45 ,, - 
Valle d'Aosta, 12 , 968 , 20 , - , - , - , - , 2 , 1 , - , - , - , 2 , - , - , - , - , - , 3 , 3 , 1 ,," 1,012 ",, 44 , 4.3 ,, 1 ,, - 
Lombardia," 2,847 ", 62 ," 78,510 ", 39 , 108 ," 1,079 ", 157 ," 1,706 "," 1,925 ", 646 , 163 , 437 , 638 , 357 , 105 ," 2,240 "," 1,262 ", 265 , 989 ," 1,609 ", 352 ,," 95,496 ",," 16,986 ", 17.8 ,, 370 ,, - 
P.A. Bolzano, - , - , 6 ," 3,268 ", 55 , 26 , 2 , - , 3 , 1 , - , 2 , 5 , 2 , - , 3 , 5 , - , 1 , 1 , - ,," 3,380 ",, 112 , 3.3 ,, 7 ,, - 
P.A. Trento, 14 , 2 , 220 , 72 ," 3,256 "," 1,375 ", 38 , 6 , 148 , 23 , 10 , 26 , 81 , 19 , 6 , 82 , 44 , 5 , 16 , 75 , 26 ,," 5,544 ",," 2,288 ", 41.3 ,, 13 ,, - 
Veneto, 105 , 6 ," 1,366 ", 91 , 452 ," 21,524 "," 1,029 ", 66 , 915 , 152 , 43 , 86 , 215 , 64 , 17 , 259 , 197 , 24 , 87 , 223 , 75 ,," 26,996 ",," 5,472 ", 20.3 ,, 82 ,, - 
Friuli V.G., 3 , - , 7 , - , - , 47 ," 2,670 ", - , 1 , 1 , - , 1 , 5 , 2 , - , 5 , 4 , 1 , 3 , 5 , - ,," 2,755 ",, 85 , 3.1 ,, 11 ,, - 
Liguria, 278 , 5 , 438 , 1 , 5 , 9 , 1 ," 8,870 ", 43 , 128 , 5 , 7 , 25 , 3 , 3 , 46 , 22 , 1 , 47 , 54 , 31 ,," 10,022 ",," 1,152 ", 11.5 ,, 38 ,, - 
Emilia Romagna, 307 , 13 ," 2,415 ", 20 , 49 , 575 , 85 , 389 ," 13,343 ", 808 , 147 , 694 , 393 , 296 , 61 , 649 , 903 , 177 , 374 , 429 , 193 ,," 22,320 ",," 8,977 ", 40.2 ,, 119 ,, - 
