Tavola 5.22 - Mobilità ospedaliera interregionale - Attività per Acuti in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 395,690 "," 1,184 "," 7,473 ", 14 , 62 , 308 , 107 ," 8,200 ", 661 , 749 , 90 , 187 , 637 , 189 , 55 ," 1,119 ", 983 , 222 ," 1,418 "," 1,744 ", 551 ,," 421,643 ",," 25,953 ", 6.2 ,," 3,187 ",, 10 
Valle d'Aosta, 887 ," 12,173 ", 246 , 1 , 1 , 13 , 5 , 164 , 34 , 35 , 3 , 8 , 35 , 6 , 1 , 9 , 19 , 6 , 58 , 26 , 26 ,," 13,756 ",," 1,583 ", 11.5 ,, 324 ,, - 
Lombardia," 18,826 ", 451 ," 960,976 ", 456 ," 1,275 "," 9,074 "," 1,285 "," 8,198 "," 14,842 "," 5,472 "," 1,032 "," 2,954 "," 4,691 "," 2,634 ", 618 ," 10,000 "," 10,232 "," 1,523 "," 8,292 "," 11,905 "," 3,473 ",," 1,078,209 ",," 117,233 ", 10.9 ,," 11,571 ",, 2 
P.A. Bolzano, 61 , 5 , 300 ," 55,945 "," 1,309 ", 833 , 108 , 50 , 219 , 96 , 31 , 61 , 224 , 28 , 5 , 62 , 87 , 9 , 46 , 85 , 17 ,," 59,581 ",," 3,636 ", 6.1 ,," 2,655 ",, 11 
P.A. Trento, 76 , 2 , 980 , 638 ," 43,775 "," 1,668 ", 67 , 49 , 439 , 124 , 28 , 65 , 340 , 35 , 9 , 122 , 127 , 12 , 65 , 114 , 41 ,," 48,776 ",," 5,001 ", 10.3 ,," 1,183 ",, - 
Veneto, 771 , 40 ," 7,553 "," 1,011 "," 4,124 "," 458,228 "," 5,245 ", 395 ," 6,066 "," 1,465 ", 299 ," 1,005 "," 1,469 ", 612 , 155 ," 2,516 "," 2,214 ", 249 ," 1,235 "," 3,487 ", 687 ,," 498,826 ",," 40,598 ", 8.1 ,," 6,172 ",, 22 
Friuli V.G., 114 , 4 , 428 , 38 , 60 ," 7,729 "," 121,951 ", 72 , 219 , 157 , 63 , 111 , 228 , 66 , 19 , 354 , 355 , 27 , 158 , 666 , 65 ,," 132,884 ",," 10,933 ", 8.2 ,, 940 ,, 10 
Liguria," 4,300 ", 78 ," 2,915 ", 32 , 62 , 239 , 79 ," 152,044 ", 733 ," 2,711 ", 75 , 160 , 581 , 160 , 33 , 949 , 815 , 119 , 640 ," 1,587 ", 685 ,," 168,997 ",," 16,953 ", 10.0 ,," 2,287 ",, 4 
Emilia Romagna," 1,662 ", 47 ," 11,930 ", 253 , 435 ," 6,579 ", 853 ," 1,752 "," 476,129 "," 7,423 "," 1,647 "," 11,825 "," 4,532 "," 3,818 ", 887 ," 5,539 "," 7,501 "," 1,252 "," 4,570 "," 5,041 "," 1,395 ",," 555,070 ",," 78,941 ", 14.2 ,," 5,957 ",, - 
Toscana, 920 , 33 ," 1,824 ", 71 , 93 , 867 , 194 ," 5,162 "," 2,055 "," 350,981 "," 4,509 "," 1,100 "," 11,021 ", 941 , 228 ," 5,873 "," 3,001 ", 840 ," 2,968 "," 3,053 ", 782 ,," 396,516 ",," 45,535 ", 11.5 ,," 2,908 ",, 9 
