Tavola 5.25 - Mobilità ospedaliera interregionale - Attività di Riabilitazione in Regime diurno - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 2,051 ", 5 , 30 , - , - , 1 , 1 , 8 , 2 , 2 , 1 , - , 1 , - , - , 1 , 1 , 1 , 1 , 7 , - ,," 2,113 ",, 62 , 2.9 ,, 6 ,, - 
Valle d'Aosta, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,, - ,, - , - ,, - ,, - 
Lombardia, 111 , 2 ," 1,842 ", 2 , 6 , 31 , 8 , 7 , 20 , 29 , 3 , 8 , 9 , 1 , - , 12 , 12 , 3 , 10 , 19 , 8 ,," 2,143 ",, 301 , 14.0 ,, 8 ,, - 
P.A. Bolzano, - , - , - , 186 , 1 , 4 , - , - , - , - , 1 , - , - , - , - , - , - , - , - , - , - ,, 192 ,, 6 , 3.1 ,, - ,, - 
P.A. Trento, - , - , 10 , 8 , 556 , 21 , 1 , - , 3 , - , - , 1 , 1 , 1 , - , 1 , 1 , - , - , - , - ,, 604 ,, 48 , 7.9 ,, 4 ,, - 
Veneto, 8 , 1 , 79 , 2 , 37 ," 3,054 ", 238 , 4 , 48 , 50 , 2 , 21 , 26 , 18 , 8 , 21 , 27 , 3 , 5 , 22 , 13 ,," 3,687 ",, 633 , 17.2 ,, 8 ,, - 
Friuli V.G., - , - , - , - , - , 5 , 65 , - , - , - , - , 1 , - , - , - , - , - , - , - , - , - ,, 71 ,, 6 , 8.5 ,, - ,, - 
Liguria, 16 , 1 , 19 , - , - , - , - , 823 , 5 , 22 , 2 , 1 , - , - , - , 6 , 2 , 1 , 2 , 19 , 1 ,, 920 ,, 97 , 10.5 ,, 7 ,, - 
Emilia Romagna, 30 , 1 , 137 , 2 , 15 , 119 , 7 , 64 ," 2,526 ", 60 , 21 , 72 , 84 , 41 , 13 , 89 , 86 , 20 , 50 , 45 , 14 ,," 3,496 ",, 970 , 27.7 ,, 15 ,, - 
Toscana, 8 , - , 3 , 1 , - , 7 , - , 21 , 7 , 416 , 29 , 19 , 12 , 8 , 3 , 21 , 5 , 5 , 10 , 17 , 5 ,, 597 ,, 181 , 30.3 ,, 1 ,, - 
Umbria, 3 , - , 7 , - , - , - , - , 1 , 3 , 22 , 402 , 5 , 15 , 1 , 1 , 4 , 3 , - , 4 , 3 , 1 ,, 475 ,, 73 , 15.4 ,, - ,, - 
Marche, - , - , 1 , - , - , - , 1 , - , 7 , - , 2 , 164 , 1 , 18 , - , 1 , 2 , 2 , 1 , 1 , - ,, 201 ,, 37 , 18.4 ,, - ,, - 
