Tavola 5.23 - Mobilità ospedaliera interregionale - Attività per Acuti in Regime diurno - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 112,983 ", 376 ," 1,169 ", 7 , 10 , 57 , 21 ," 2,037 ", 84 , 159 , 17 , 40 , 118 , 47 , 18 , 210 , 218 , 54 , 321 , 391 , 133 ,," 118,470 ",," 5,487 ", 4.6 ,, 827 ,, 2 
Valle d'Aosta, 696 ," 4,720 ", 37 , - , - , 31 , 2 , 60 , 15 , 15 , - , 2 , 23 , - , 1 , 8 , 6 , 9 , 9 , 7 , 4 ,," 5,645 ",, 925 , 16.4 ,, 11 ,, - 
Lombardia," 5,875 ", 110 ," 196,130 ", 89 , 543 ," 3,237 ", 262 ," 2,001 "," 4,408 "," 1,068 ", 221 , 640 ," 1,123 ", 404 , 87 ," 1,282 "," 2,229 ", 231 ," 1,508 "," 2,048 "," 1,485 ",," 224,981 ",," 28,851 ", 12.8 ,," 1,974 ",, - 
P.A. Bolzano, 8 , - , 51 ," 14,906 ", 486 , 239 , 21 , 7 , 21 , 25 , 6 , 3 , 33 , 5 , - , 10 , 27 , 1 , 7 , 18 , 5 ,," 15,879 ",, 973 , 6.1 ,, 101 ,, 1 
P.A. Trento, 17 , 2 , 188 , 243 ," 18,949 ", 466 , 18 , 17 , 55 , 22 , 5 , 7 , 55 , 11 , 5 , 18 , 32 , 2 , 22 , 33 , 8 ,," 20,175 ",," 1,226 ", 6.1 ,, 181 ,, - 
Veneto, 246 , 8 ," 3,155 ", 233 ," 1,514 "," 95,302 "," 1,508 ", 123 ," 1,733 ", 309 , 105 , 227 , 388 , 152 , 38 , 784 , 545 , 78 , 320 , 859 , 237 ,," 107,864 ",," 12,562 ", 11.6 ,, 628 ,, 5 
Friuli V.G., 35 , 2 , 143 , 7 , 31 ," 5,484 "," 31,974 ", 22 , 90 , 34 , 15 , 40 , 64 , 17 , 7 , 108 , 117 , 7 , 42 , 204 , 31 ,," 38,474 ",," 6,500 ", 16.9 ,, 113 ,, - 
Liguria," 2,941 ", 66 ," 1,391 ", 13 , 39 , 119 , 30 ," 54,080 ", 525 ," 1,887 ", 51 , 119 , 237 , 93 , 18 , 684 , 558 , 68 , 497 ," 1,116 ", 346 ,," 64,878 ",," 10,798 ", 16.6 ,, 601 ,, - 
Emilia Romagna, 404 , 15 ," 3,216 ", 48 , 131 ," 2,294 ", 168 , 454 ," 102,050 "," 1,630 ", 277 ," 2,035 ", 666 , 607 , 113 , 838 ," 1,196 ", 229 ," 1,020 ", 787 , 286 ,," 118,464 ",," 16,414 ", 13.9 ,," 1,051 ",, - 
