Tavola 5.34 - Mobilità ospedaliera interregionale età 0-17 anni - Attività per Acuti in Regime ordinario - Anno 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONE DI RICOVERO,REGIONE DI RESIDENZA,,,,,,,,,,,,,,,,,,,,,,TOTALE RICOVERI EROGATI,,MOBILITÀ ATTIVA,,,RESIDENTI ALL'ESTERO,,CODICE RESIDENZA ERRATO
,Piemonte,Valle d'Aosta,Lombardia,P.A. Bolzano,P.A. Trento,Veneto,Friuli V.G.,Liguria,Emilia Romagna,Toscana,Umbria,Marche,Lazio,Abruzzo,Molise,Campania,Puglia,Basilicata,Calabria,Sicilia,Sardegna,,,,Dimissioni,%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piemonte," 35,331 ", 199 , 603 , 3 , 7 , 22 , 9 , 425 , 51 , 49 , 7 , 11 , 50 , 8 , 4 , 44 , 60 , 8 , 56 , 112 , 41 ,," 37,100 ",," 1,769 ", 4.8 ,, 450 ,, - 
Valle d'Aosta, 24 , 779 , 31 , - , - , - , - , 7 , 2 , 5 , - , - , 1 , - , - , 1 , - , - , 1 , 1 , 1 ,, 853 ,, 74 , 8.7 ,, 38 ,, - 
Lombardia," 1,319 ", 38 ," 91,994 ", 36 , 117 , 697 , 93 , 226 ," 1,143 ", 236 , 46 , 163 , 243 , 120 , 23 , 429 , 555 , 69 , 364 , 733 , 136 ,," 98,780 ",," 6,786 ", 6.9 ,," 1,564 ",, - 
P.A. Bolzano, 5 , 1 , 33 ," 5,685 ", 130 , 48 , 9 , - , 20 , 10 , 1 , 7 , 15 , - , 1 , 6 , 2 , 2 , - , 1 , - ,," 5,976 ",, 291 , 4.9 ,, 267 ,, - 
P.A. Trento, 5 , - , 60 , 27 ," 2,724 ", 69 , 3 , 2 , 38 , 14 , 5 , 9 , 28 , 3 , - , 2 , 13 , - , - , 2 , 3 ,," 3,007 ",, 283 , 9.4 ,, 128 ,, - 
Veneto, 77 , - , 597 , 192 , 454 ," 34,451 ", 410 , 21 , 436 , 85 , 26 , 87 , 68 , 63 , 10 , 134 , 166 , 18 , 62 , 167 , 29 ,," 37,553 ",," 3,102 ", 8.3 ,, 882 ,, 3 
Friuli V.G., 23 , - , 62 , 2 , 19 , 802 ," 7,247 ", 13 , 32 , 12 , 20 , 23 , 11 , 12 , 14 , 29 , 48 , 6 , 17 , 73 , 11 ,," 8,476 ",," 1,229 ", 14.5 ,, 175 ,, 1 
Liguria, 813 , 33 , 719 , 20 , 29 , 101 , 35 ," 12,280 ", 260 , 406 , 32 , 86 , 109 , 82 , 10 , 441 , 554 , 50 , 316 ," 1,098 ", 358 ,," 17,832 ",," 5,552 ", 31.1 ,, 465 ,, - 
Emilia Romagna, 147 , 1 ," 1,080 ", 30 , 51 , 647 , 81 , 85 ," 37,184 ", 477 , 158 , 870 , 334 , 404 , 102 , 681 , 928 , 100 , 404 , 585 , 111 ,," 44,460 ",," 7,276 ", 16.4 ,, 903 ,, - 
