"year","region","gender","life_exp"
1980,"Abruzzo","men",72.07
1980,"Basilicata","men",72.35
1980,"Calabria","men",72.22
1980,"Campania","men",69.49
1980,"Emilia Romagna","men",71.2
1980,"Friuli Venezia Giulia","men",68.79
1980,"Lazio","men",70.72
1980,"Liguria","men",70.93
1980,"Lombardia","men",68.97
1980,"Marche","men",72.39
1980,"Molise","men",72.07
1980,"Piemonte","men",70.11
1980,"Puglia","men",71.71
1980,"Sardegna","men",71.87
1980,"Sicilia","men",71.65
1980,"Toscana","men",71.63
1980,"Trentino Alto Adige","men",69.14
1980,"Umbria","men",71.99
1980,"Valle d Aosta","men",70.11
1980,"Veneto","men",69.37
1981,"Abruzzo","men",72.35
1981,"Basilicata","men",72.99
1981,"Calabria","men",72.29
1981,"Campania","men",70
1981,"Emilia Romagna","men",71.74
1981,"Friuli Venezia Giulia","men",69.25
1981,"Lazio","men",72.07
1981,"Liguria","men",71.5
1981,"Lombardia","men",69.79
1981,"Marche","men",72.82
1981,"Molise","men",72.35
1981,"Piemonte","men",70.68
1981,"Puglia","men",71.96
1981,"Sardegna","men",72.07
1981,"Sicilia","men",72.07
1981,"Toscana","men",72.19
1981,"Trentino Alto Adige","men",69.74
1981,"Umbria","men",72.53
1981,"Valle d Aosta","men",70.68
1981,"Veneto","men",69.92
1982,"Abruzzo","men",72.92
1982,"Basilicata","men",73.13
1982,"Calabria","men",72.52
1982,"Campania","men",70.45
1982,"Emilia Romagna","men",72.05
1982,"Friuli Venezia Giulia","men",69.95
1982,"Lazio","men",71.93
1982,"Liguria","men",71.65
1982,"Lombardia","men",70.01
1982,"Marche","men",73.5
1982,"Molise","men",72.92
1982,"Piemonte","men",70.92
1982,"Puglia","men",72.51
1982,"Sardegna","men",72.52
1982,"Sicilia","men",72.27
1982,"Toscana","men",72.5
1982,"Trentino Alto Adige","men",70.07
1982,"Umbria","men",72.84
1982,"Valle d Aosta","men",70.92
1982,"Veneto","men",70.21
1983,"Abruzzo","men",72.76
1983,"Basilicata","men",72.67
1983,"Calabria","men",72.52
1983,"Campania","men",70.7
1983,"Emilia Romagna","men",71.87
1983,"Friuli Venezia Giulia","men",70.04
1983,"Lazio","men",71.94
1983,"Liguria","men",71.41
1983,"Lombardia","men",69.94
1983,"Marche","men",72.78
1983,"Molise","men",72.76
1983,"Piemonte","men",70.8
1983,"Puglia","men",72.33
1983,"Sardegna","men",71.86
1983,"Sicilia","men",72.23
1983,"Toscana","men",72.43
1983,"Trentino Alto Adige","men",70.64
1983,"Umbria","men",72.69
1983,"Valle d Aosta","men",70.8
1983,"Veneto","men",70.22
1984,"Abruzzo","men",73.01
1984,"Basilicata","men",73.41
1984,"Calabria","men",73.27
1984,"Campania","men",71.43
1984,"Emilia Romagna","men",72.66
1984,"Friuli Venezia Giulia","men",70.57
1984,"Lazio","men",72.39
1984,"Liguria","men",72.27
1984,"Lombardia","men",70.55
1984,"Marche","men",73.76
1984,"Molise","men",73.01
1984,"Piemonte","men",71.41
1984,"Puglia","men",72.98
